# Package List for Arch Linux Installation

## Base System
base                  # Base system package
base-devel            # Essential development tools (compilers, make, etc.)
linux                 # Linux kernel
linux-firmware        # Firmware for various devices
intel-ucode          # Intel CPU microcode for improved compatibility
nvidia                # NVIDIA drivers for graphics cards
nvidia-settings       # GUI utility for configuring NVIDIA settings
nvidia-utils          # Additional NVIDIA utilities for better performance
xf86-video-amdgpu     # AMD GPU driver for AMD graphics cards
xf86-video-ati        # Legacy AMD/ATI driver for older graphics cards
xf86-video-nouveau    # Open-source NVIDIA driver for compatibility
xf86-video-vmware     # VMware driver for virtual machines

## X11 and i3
xorg-server           # X11 server for graphical display
xorg-xinit            # Xorg initialization program
xorg-xsetroot         # Set the root window's properties
xorg-xrandr           # X11 utility to set screen size, orientation, etc.
i3                    # Tiling window manager
rofi                   # Application launcher
picom                 # Compositor for window effects (transparency, shadows)
noto-fonts            # Basic font package for better text rendering
st                    # Simple terminal emulator (instead of xterm)

## Utilities
android-file-transfer  # Tool to transfer files between Android devices and the PC
bat                    # Improved `cat` command with syntax highlighting
blueman                # Bluetooth manager for easy Bluetooth device management
bluez-utils            # Bluetooth utilities for managing Bluetooth connections
btop                   # Resource monitor showing CPU, memory, and disk usage
feh                    # Image viewer and wallpaper setter
galculator             # Simple calculator with a graphical interface
git                    # Version control system for tracking changes in code
htop                   # Interactive process viewer for system monitoring
man-db                 # Manual page database for accessing documentation
nano                   # Simple text editor for terminal use
ranger                 # Terminal file manager with VI keybindings
signal-desktop         # Secure messaging app for encrypted communication
sl                     # Fun command that displays an animation of a train
tldr                   # Simplified man pages for quick command reference
tmux                   # Terminal multiplexer for managing multiple terminal sessions
ttyper                 # Type along in the terminal for practice
wget                   # Command-line utility for downloading files from the web
wireless_tools         # Utilities for managing wireless connections

## Network Management
networkmanager         # Network management daemon for easy network configuration
network-manager-applet # Applet for NetworkManager in the system tray
yay                    # AUR helper for managing AUR packages easily

## Development
jdk-openjdk           # OpenJDK (Java Development Kit) for Java development
openjdk-jre           # Java Runtime Environment for running Java applications
maven                  # Dependency management and build tool for Java projects
gradle                 # Build automation tool for Java projects
python-dbus           # D-Bus support for Python applications

## Multimedia
mullvad-vpn-bin       # Mullvad VPN client for secure browsing
scrcpy                 # Screen mirroring application for Android devices
minetest              # Game similar to Minecraft for casual gaming

## Graphics
intel-media-driver    # Intel media driver for hardware acceleration of media playback
libpulse              # PulseAudio sound server library for audio management
libva-intel-driver    # Intel VAAPI driver for hardware video acceleration
libva-mesa-driver     # Mesa VAAPI driver for hardware video acceleration
vulkan-intel          # Intel Vulkan driver for graphics rendering
vulkan-radeon         # Radeon Vulkan driver for graphics rendering

## Browsers
firefox               # Firefox web browser for internet browsing
# mullvad-browser is not included; install directly from the website

## Performance Tools
nvtop                 # NVIDIA GPU monitoring tool for performance analysis
smartmontools         # S.M.A.R.T. monitoring tools for hard drives and SSDs
zram-generator        # ZRAM configuration generator for efficient memory management

## Password Management
keepassxc              # Password manager for secure storage of passwords
